Tree ID,Species Name,DBH (cm),Replacement Value (Can$),Carbon Storage (kg),Carbon Storage (Can$),Gross Carbon Sequestration (kg/yr),Gross Carbon Sequestration (Can$/yr),Avoided Runoff (m^3/yr),Avoided Runoff (Can$/yr),Carbon Avoided (kg/yr),Carbon Avoided (Can$/yr),Pollution Removal (g/yr)_2018,DBH (cm)_2010,Match_2010_Data,Pollution Removal (g/yr)_2010,Pollution Removal (Can$/yr),Energy Savings (Can$/yr),Total Annual Benefits (Can$/yr),UUID,DHP,NOM_LATIN,ITREECD,Remove,DHP_Match,INDIC_QUAL
1,Norway maple,52,"4,845.84",982.1,189.83,15.9,3.08,0.8,0.35,N/A,N/A,0,52,TRUE,153.1,0,N/A,3.43,00016cdc-0f5e-427f-9deb-731a25707596,52,ACER PLATANOIDES,ACPL,Keep,TRUE,B
2,White ash,89,"14,519.88","3,487.00",674.03,26.7,5.16,1,0.48,N/A,N/A,0,89,TRUE,214,0,N/A,5.64,0008f998-0c18-4700-8d5e-4161d433e5a6,89,FRAXINUS AMERICANA,FRAM,Keep,TRUE,B
3,apple spp,19,541.72,91.7,17.73,4.8,0.92,0.2,0.08,N/A,N/A,0,19,TRUE,33.4,0,N/A,1,000b5e8d-6113-4624-b50c-3f3a4cc209ac,19,MALUS,MA2,Keep,TRUE,A
4,apple spp,9,51.68,14.7,2.85,1.6,0.32,0.1,0.02,N/A,N/A,0,9,TRUE,11.1,0,N/A,0.34,00111d5b-b642-4d5b-9bce-15b3927c1cdf,9,MALUS,MA2,Keep,TRUE,A
5,European white birch,18,357.18,75.9,14.67,3.9,0.76,0.3,0.12,N/A,N/A,0,18,TRUE,52.7,0,N/A,0.88,0017ea93-ce5e-4036-8adb-1a867612651f,18,BETULA PENDULA,BEPE,Keep,TRUE,B
6,Norway maple,17,432.96,77.6,15,5.3,1.02,0.2,0.09,N/A,N/A,0,17,TRUE,40.7,0,N/A,1.11,0020723e-aab5-4e2a-9a13-46a4043d7103,17,ACER PLATANOIDES,ACPL,Keep,TRUE,A
7,White ash,10,85.9,19.3,3.74,1.9,0.36,0.1,0.05,N/A,N/A,0,10,TRUE,22.7,0,N/A,0.41,00248cf3-cd51-49f2-bd9a-e3a26b088957,10,FRAXINUS AMERICANA,FRAM,Keep,TRUE,A
8,American basswood,21,789.29,65.8,12.71,3,0.57,0.4,0.2,N/A,N/A,0,21,TRUE,87.6,0,N/A,0.77,002528c4-61a4-4efb-b9cc-ee048919f2c4,21,TILIA AMERICANA,TIAM,Keep,TRUE,A
9,Honeylocust,16,342.36,36.7,7.09,2.8,0.54,0.2,0.09,N/A,N/A,0,16,TRUE,39.4,0,N/A,0.63,002ac9ff-e995-4d4f-a074-c58a4521f2b6,16,GLEDITSIA TRIACANTHOS,GLTR,Keep,TRUE,A
10,Honeylocust,12,111.32,19.1,3.68,1.9,0.37,0.1,0.05,N/A,N/A,0,12,TRUE,23,0,N/A,0.42,002ad22b-5328-48f8-95f5-db289e573aef,12,GLEDITSIA TRIACANTHOS,GLTR,Keep,TRUE,A
11,Norway maple,54,"7,283.14","1,070.30",206.89,23.3,4.5,1.6,0.75,N/A,N/A,0,54,TRUE,334.3,0,N/A,5.26,002b3246-e651-44f2-be9f-28ca2a9ff841,54,ACER PLATANOIDES,ACPL,Keep,TRUE,A
12,Freeman maple,46,"4,843.10","1,502.20",290.37,37.8,7.3,1.8,0.84,N/A,N/A,0,46,TRUE,371.2,0,N/A,8.14,002f0187-5144-476e-928c-5cad27e76348,46,ACER X FREEMANII,ACFR,Keep,TRUE,A
13,apple spp,4,48.75,2,0.39,0.5,0.1,0,0.01,N/A,N/A,0,4,TRUE,4.4,0,N/A,0.11,0037cd75-684d-456f-bb12-e6248d6bf087,4,MALUS,MA2,Keep,TRUE,A
14,Northern hackberry,13,104.52,12.2,2.36,0.6,0.12,0.1,0.04,N/A,N/A,0,13,TRUE,16.6,0,N/A,0.15,003fb9b8-f370-4bdb-a264-6e105721b9c4,13,CELTIS OCCIDENTALIS,CEOC,Keep,TRUE,B
15,plum spp,7,46.88,10.6,2.05,1.5,0.3,0,0.02,N/A,N/A,0,7,TRUE,9.7,0,N/A,0.32,00418493-e191-42f6-a1e7-7cc36118d135,7,PRUNUS,PR,Keep,TRUE,A
16,Amur corktree,5,66.56,2.8,0.54,0.5,0.1,0,0.02,N/A,N/A,0,5,TRUE,7.1,0,N/A,0.12,0045a1b5-ea3c-421b-b799-95f8f3dc9cd1,5,PHELLODENDRON AMURENSE,PHAM,Keep,TRUE,A
17,Amur corktree,11,105.42,17.9,3.45,1.5,0.3,0.1,0.05,N/A,N/A,0,11,TRUE,20.6,0,N/A,0.34,00475ed3-ec06-4104-a228-8bd547f6c8b7,11,PHELLODENDRON AMURENSE,PHAM,Keep,TRUE,A
18,Norway maple,67,"8,197.13","1,750.00",338.27,18.2,3.52,1.1,0.53,N/A,N/A,0,67,TRUE,233.5,0,N/A,4.04,004d2955-5d48-4002-bb3c-63c3a3ddb0f1,67,ACER PLATANOIDES,ACPL,Keep,TRUE,B
19,Boxelder,61,"5,502.55","1,169.60",226.09,22.4,4.33,1.1,0.5,N/A,N/A,0,61,TRUE,220.5,0,N/A,4.83,004f907b-6de1-46a9-8cff-262db372e39c,61,ACER NEGUNDO,ACNE,Keep,TRUE,A
20,Northern hackberry,13,145.16,12.2,2.36,0.8,0.16,0.2,0.08,N/A,N/A,0,13,TRUE,36.3,0,N/A,0.25,005129c2-4a3c-4730-aaf3-cb294305dc46,13,CELTIS OCCIDENTALIS,CEOC,Keep,TRUE,A
21,White ash,15,139.15,50.7,9.8,2.3,0.45,0.1,0.05,N/A,N/A,0,15,TRUE,24.1,0,N/A,0.5,00521978-ffa9-4954-8df0-5d06042cdec8,15,FRAXINUS AMERICANA,FRAM,Keep,TRUE,B
22,Norway maple,42.3,"4,345.13",613.4,118.56,17,3.28,1.1,0.51,N/A,N/A,0,42.3,TRUE,228.2,0,N/A,3.8,00607448-95ea-4647-b70b-3873d97948d0,42.3,ACER PLATANOIDES,ACPL,Keep,TRUE,A
23,White poplar,21,565.16,76.6,14.81,4.8,0.92,0.4,0.17,N/A,N/A,0,21,TRUE,73.8,0,N/A,1.09,007429e7-8d28-4210-97dc-87398ca3a15d,21,POPULUS ALBA,POAL,"Yes, outside limits",TRUE,A
24,Green ash,25,"1,339.24",119,23.01,4.6,0.88,0.7,0.3,N/A,N/A,0,25,TRUE,133.8,0,N/A,1.19,0074d311-765f-455f-b51a-567dc02d1688,25,FRAXINUS PENNSYLVANICA,FRPE,Keep,TRUE,A
25,Green ash,62,0,803.3,155.27,0,0,0,0,N/A,N/A,0,62,TRUE,0,0,N/A,0,0074f493-a6e6-4d4b-bae4-71a4858ec862,62,FRAXINUS PENNSYLVANICA,FRPE,Dead trees,TRUE,D
26,Silver maple,33,"2,256.22",324.7,62.77,9.7,1.87,0.8,0.39,N/A,N/A,0,33,TRUE,171.5,0,N/A,2.25,007c8771-a43d-4852-9740-c50d55c6d7dd,33,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
27,Northern red oak,22,768.2,119.1,23.03,3.8,0.73,0.3,0.14,N/A,N/A,0,22,TRUE,60.5,0,N/A,0.87,008816af-9953-489a-9ea2-603793ca4408,22,QUERCUS RUBRA,QURU,Keep,TRUE,B
28,Northern white cedar,25,"1,339.24",177.7,34.35,3.6,0.69,0.3,0.12,N/A,N/A,0,25,TRUE,54.8,0,N/A,0.82,00888f54-ea2c-486e-a51f-4d6a34527d34,25,THUJA OCCIDENTALIS,THOC,Keep,TRUE,A
29,White spruce,6,67.5,6.1,1.19,0.5,0.1,0,0.02,N/A,N/A,0,6,TRUE,7,0,N/A,0.12,008d1e21-9fbd-46bf-928f-e8576da749fc,6,PICEA GLAUCA,PIGL1,Keep,TRUE,A
30,Red maple,12,114.86,30.7,5.93,3.3,0.63,0.1,0.05,N/A,N/A,0,12,TRUE,23.6,0,N/A,0.68,00902977-108b-487a-a673-53c82e31bd5d,12,ACER RUBRUM 'NORTHWOOD',ACRU,Keep,TRUE,A
31,Silver maple,44,"4,205.02",592,114.43,13.4,2.59,1.4,0.63,N/A,N/A,0,44,TRUE,278,0,N/A,3.22,0091c4a6-bc2d-4ba0-81e2-a4ec187aaca6,44,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
32,White spruce,42,"4,514.13",428.5,82.83,5.5,1.06,1.5,0.7,N/A,N/A,0,42,TRUE,308.6,0,N/A,1.76,0095492a-6881-4701-8c40-5f158cc3f51e,42,PICEA GLAUCA,PIGL1,Keep,TRUE,A
33,Eastern cottonwood,63,"5,300.27","1,452.10",280.69,29.7,5.75,2.4,1.11,N/A,N/A,0,63,TRUE,491.1,0,N/A,6.85,0098a00f-b571-41ed-a59c-9e4b681835c2,63,POPULUS DELTOIDES,PODE,Keep,TRUE,A
34,Silver maple,51,"5,735.07",805.6,155.73,15.9,3.07,1.7,0.78,N/A,N/A,0,51,TRUE,344.7,0,N/A,3.85,009cbab9-14ee-48b8-b1f7-b3acd60e9ff8,51,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
35,Silver maple,43,"4,004.85",564.3,109.07,13.1,2.52,1.3,0.61,N/A,N/A,0,43,TRUE,268.8,0,N/A,3.13,009e3be5-d91e-43cc-9691-c2bada54f1d5,43,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
36,Blue spruce,21,861.34,97.4,18.82,2.5,0.49,0.3,0.13,N/A,N/A,0,21,TRUE,58.3,0,N/A,0.62,00b9d3bf-56cc-421e-9581-0540ba514bfb,21,PICEA PUNGENS,PIPU,Keep,TRUE,A
37,elm spp,23,927.93,222.9,43.1,9.3,1.81,0.5,0.23,N/A,N/A,0,23,TRUE,103.8,0,N/A,2.04,00ba60f7-6a9b-4893-8b49-8d4af37fc699,23,ULMUS X DISCOVERY,ULS,Keep,TRUE,A
38,Silver maple,47,"4,833.15",679.4,131.32,14.5,2.8,1.5,0.69,N/A,N/A,0,47,TRUE,306.1,0,N/A,3.49,00bbc4c8-2dfa-4925-abec-a7d67668f29d,47,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
39,Blue spruce,12,127.22,28.5,5.52,1.3,0.25,0.1,0.04,N/A,N/A,0,12,TRUE,16.3,0,N/A,0.28,00bbce8d-6958-4bfa-9fd7-0de2a46f08ea,12,PICEA PUNGENS 'GLAUCA',PIPU,Keep,TRUE,A
40,Ohio buckeye,11,103.93,47.8,9.24,5.4,1.03,0.2,0.1,N/A,N/A,0,11,TRUE,42.3,0,N/A,1.13,00bd6f6f-85c0-49ee-8f92-09be0f8a7c25,11,AESCULUS GLABRA,AEGL,Keep,TRUE,A
41,Freeman maple,11,93.69,58,11.21,6,1.17,0.2,0.09,N/A,N/A,0,11,TRUE,38,0,N/A,1.25,00bd9aa5-2533-4ba8-a521-fe01b8064bb2,11,ACER X FREEMANII,ACFR,Keep,TRUE,A
42,Eastern service berry,12,123.69,32.2,6.23,2.7,0.52,0.1,0.04,N/A,N/A,0,12,TRUE,15.9,0,N/A,0.55,00c143ef-7bfe-4cdb-bdb1-1437f81a2583,12,AMELANCHIER CANADENSIS,AMCA,Keep,TRUE,A
43,American basswood,25,"1,233.81",99.2,19.18,3.8,0.73,0.6,0.29,N/A,N/A,0,25,TRUE,127.8,0,N/A,1.01,00c27afe-7e33-4ab5-833a-25a96c4c6140,25,TILIA AMERICANA,TIAM,Keep,TRUE,A
44,European mountain ash,6,56.25,5.7,1.09,1.3,0.24,0,0.01,N/A,N/A,0,6,TRUE,5.9,0,N/A,0.26,00c4b3ed-d004-4bdd-9ef1-85fc7f3dd760,6,SORBUS AUCUPARIA,SOAU,Keep,TRUE,A
45,elm spp,12,99.84,46.8,9.05,3.8,0.73,0.1,0.06,N/A,N/A,0,12,TRUE,28.2,0,N/A,0.8,00c61a95-cb85-406b-a45d-351b9761c80c,12,ULMUS X DISCOVERY,ULS,Keep,TRUE,A
46,Northern catalpa,5,56.25,2.3,0.45,0.5,0.11,0,0.01,N/A,N/A,0,5,TRUE,6.2,0,N/A,0.12,00c7f33b-d568-4d03-bffe-59f015bf7b59,5,CATALPA SPECIOSA,CASP,Keep,TRUE,A
47,White ash,29,"1,919.05",242.8,46.93,8,1.54,1,0.46,N/A,N/A,0,29,TRUE,204.6,0,N/A,2,00cc0266-ccc4-4138-8a96-5dd5dea8bc64,29,FRAXINUS AMERICANA,FRAM,Keep,TRUE,A
48,Northern white cedar,34,"2,764.60",326.4,63.09,4.8,0.92,0.6,0.27,N/A,N/A,0,34,TRUE,117.6,0,N/A,1.19,00ce40f1-027b-48c8-8201-a020dc38369a,34,THUJA OCCIDENTALIS,THOC,Keep,TRUE,A
49,Ginkgo,6,75,1.7,0.32,0.2,0.04,0,0.02,N/A,N/A,0,6,TRUE,7,0,N/A,0.05,00d1150d-867c-41b5-8e60-14062af0d72e,6,GINKGO BILOBA,GIBI,Keep,TRUE,A
50,Norway maple,30,"2,026.21",280.7,54.25,10.9,2.1,0.6,0.27,N/A,N/A,0,30,TRUE,121.8,0,N/A,2.38,00d1b720-2acc-4a37-a871-035d6c25a08e,30,ACER PLATANOIDES,ACPL,Keep,TRUE,A
51,Japanese tree lilac,17,330.53,98.4,19.02,3.8,0.73,0.1,0.03,N/A,N/A,0,17,TRUE,13.3,0,N/A,0.76,00d9e35a-458f-4c4d-8909-66756cd7ae7c,17,SYRINGA RETICULATA,SYRE,Keep,TRUE,B
52,Northern hackberry,20,735.27,25.5,4.94,1.1,0.22,0.5,0.21,N/A,N/A,0,20,TRUE,94.6,0,N/A,0.43,00db8507-0f85-41a3-a739-3eb06a90589a,20,CELTIS OCCIDENTALIS,CEOC,Keep,TRUE,A
53,White spruce,33,"2,650.46",254.5,49.19,4.1,0.79,1,0.46,N/A,N/A,0,33,TRUE,203.2,0,N/A,1.25,00e7c827-2d51-4cf1-ba42-9e758f45bac7,33,PICEA GLAUCA,PIGL1,Keep,TRUE,A
54,Alaska cedar,20,735.27,105,20.29,2.7,0.51,0.2,0.09,N/A,N/A,0,20,TRUE,40.7,0,N/A,0.6,00ee6206-4f3d-4d9d-a732-061279e519a0,20,CHAMAECYPARIS NOOTKATENSIS,CHNO,Keep,TRUE,A
55,Norway maple,29,"1,872.36",259.9,50.23,10.4,2.01,0.6,0.26,N/A,N/A,0,29,TRUE,114.1,0,N/A,2.27,00ee93fa-6d88-4c77-8d62-13437472e53a,29,ACER PLATANOIDES,ACPL,Keep,TRUE,A
56,Columnar maple,16,342.45,135.6,26.2,7.4,1.43,0.3,0.14,N/A,N/A,0,16,TRUE,60.3,0,N/A,1.56,00f386b6-39e2-44fb-835c-02c1d1b99a9a,16,ACER PLATANOIDES 'COLUMNARE',ACPLCO,Keep,TRUE,A
57,Norway maple,33,"2,519.05",348.5,67.37,12.3,2.38,0.7,0.33,N/A,N/A,0,33,TRUE,145.9,0,N/A,2.71,00f6c116-7c90-4e26-ac50-e44d16e8b61c,33,ACER PLATANOIDES,ACPL,Keep,TRUE,A
58,Silver maple,47,"3,479.86",679.4,131.32,10.4,2.01,0.8,0.35,N/A,N/A,0,47,TRUE,153.9,0,N/A,2.36,00f6cbab-751d-46d0-b458-270cb4fe89a7,47,ACER SACCHARINUM,ACSA1,Keep,TRUE,B
59,Japanese tree lilac,5,75,6.6,1.27,1.2,0.23,0,0.01,N/A,N/A,0,5,TRUE,5.7,0,N/A,0.24,00f8a3c7-0931-429f-ac09-4dba1bfc7380,5,SYRINGA RETICULATA,SYRE,Keep,TRUE,A
60,apple spp,31,"1,251.47",303.9,58.75,6.7,1.29,0.2,0.08,N/A,N/A,0,31,TRUE,35.7,0,N/A,1.38,00fc9b11-549f-49f9-aafc-24b0aa826df2,31,MALUS,MA2,Keep,TRUE,B
61,Norway maple,36,0,424.8,82.12,0,0,0,0,N/A,N/A,0,36,TRUE,0,0,N/A,0,00fd207a-625d-4837-8c0f-0b69b3dc926a,36,ACER PLATANOIDES,ACPL,Dead trees,TRUE,X
62,Silver maple,60,"8,033.60","1,131.00",218.62,19.2,3.7,2.1,0.98,N/A,N/A,0,60,TRUE,435.9,0,N/A,4.69,01007c0b-079f-4079-98ba-3f7d07e05eca,60,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
63,Austrian pine,42,"3,985.49",295.8,57.18,6.1,1.19,0.9,0.41,N/A,N/A,0,42,TRUE,181.9,0,N/A,1.6,0103c086-403d-48a9-9411-b2bf14ee2a40,42,PINUS NIGRA,PINI,Keep,TRUE,A
64,apple spp,27,"1,275.53",216.7,41.89,7.9,1.52,0.3,0.14,N/A,N/A,0,27,TRUE,60.8,0,N/A,1.66,0109e66e-1b20-43b8-9069-58c158ee98eb,27,MALUS,MA2,Keep,TRUE,A
65,Silver maple,62,"8,595.00","1,211.10",234.11,19.9,3.85,2.2,1.03,N/A,N/A,0,62,TRUE,456.9,0,N/A,4.88,01103d26-9d46-4dd2-8eaa-b3c2287cd138,62,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
66,American beech,11,33.26,30.6,5.91,0.6,0.11,0,0.01,N/A,N/A,0,11,TRUE,3.3,0,N/A,0.12,011880f7-e8b2-4925-8c7b-ad1751c676e1,11,FAGUS GRANDIFOLIA,FAGR,Keep,TRUE,C
67,White spruce,32,"1,779.12",219.4,42.41,2.8,0.55,0.4,0.2,N/A,N/A,0,32,TRUE,87.9,0,N/A,0.75,011b65ee-ce45-4cad-9ad0-733d25f94aeb,32,PICEA GLAUCA,PIGL1,Keep,TRUE,B
68,Japanese tree lilac,6,54,9.8,1.9,1,0.2,0,0.01,N/A,N/A,0,6,TRUE,3.5,0,N/A,0.21,011da412-42b7-4926-87e5-d6987a5a288f,6,SYRINGA RETICULATA,SYRE,Keep,TRUE,B
69,White spruce,7,67.5,8.5,1.64,0.6,0.12,0,0.02,N/A,N/A,0,7,TRUE,8.9,0,N/A,0.14,0124193b-8a38-4fac-99b0-fb2185e695aa,7,PICEA GLAUCA,PIGL1,Keep,TRUE,A
70,Silver maple,52,"5,972.06",838.9,162.17,16.2,3.14,1.7,0.8,N/A,N/A,0,52,TRUE,354.6,0,N/A,3.94,0124e330-6db9-4713-852d-f5788ef61e37,52,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
71,Pin oak,23,770.52,169.3,32.72,5.5,1.05,0.3,0.13,N/A,N/A,0,23,TRUE,56.4,0,N/A,1.18,012ca84f-d31f-42f1-95d2-3e74b33a5511,23,QUERCUS PALUSTRIS,QUPA,Keep,TRUE,B
72,Armstrong maple,19,596.52,200.2,38.69,9.2,1.78,0.4,0.19,N/A,N/A,0,19,TRUE,85.1,0,N/A,1.97,012ea7fa-1106-46d2-b42f-9abbfa68818c,19,ACER RUBRUM 'ARMSTRONG',ACRUAR,Keep,TRUE,A
73,Blue spruce,18,538.3,69.1,13.36,2.1,0.41,0.2,0.09,N/A,N/A,0,18,TRUE,40.2,0,N/A,0.5,01311a3b-0d39-435c-850d-c1867f4c4285,18,PICEA PUNGENS,PIPU,Keep,TRUE,A
74,White mulberry,25,"1,218.75",103,19.9,4,0.77,0.5,0.25,N/A,N/A,0,25,TRUE,109.2,0,N/A,1.02,01384829-34e1-47d3-bbf4-134de3b6d336,25,MORUS ALBA,MOAL,Keep,TRUE,A
75,apple spp,27,918.38,216.7,41.89,5.7,1.09,0.1,0.06,N/A,N/A,0,27,TRUE,27.8,0,N/A,1.16,01385048-c1c6-4b2f-b5de-c1f5f7dd12a0,27,MALUS,MA2,Keep,TRUE,B
76,Silver maple,54,"6,459.83",907.7,175.46,17,3.28,1.8,0.85,N/A,N/A,0,54,TRUE,374.5,0,N/A,4.12,0138e622-aa1d-4669-aabe-81bf8d3853db,54,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
77,Norway maple,60,"6,528.06","1,360.90",263.07,19.2,3.71,1,0.44,N/A,N/A,0,60,TRUE,195.8,0,N/A,4.15,013af322-cde1-4318-b830-326666d0f1b1,60,ACER PLATANOIDES,ACPL,Keep,TRUE,B
78,Littleleaf linden,18,518.95,60,11.6,3.2,0.61,0.3,0.12,N/A,N/A,0,18,TRUE,54.5,0,N/A,0.74,013c1724-965a-419d-bfaa-769d536b5218,18,TILIA CORDATA,TICO,Keep,TRUE,A
79,Silver maple,62,"8,595.00","1,211.10",234.11,19.9,3.85,2.2,1.03,N/A,N/A,0,62,TRUE,456.9,0,N/A,4.88,014b25c1-434d-4877-b4ce-57342c23cf08,62,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
80,Blue spruce,28,"1,808.36",185.2,35.79,3.6,0.7,0.6,0.26,N/A,N/A,0,28,TRUE,116.8,0,N/A,0.96,0150f794-dfae-4dea-8706-68e8ca096e62,28,PICEA PUNGENS,PIPU,Keep,TRUE,A
81,White spruce,4,67.5,2.7,0.52,0.3,0.06,0,0.01,N/A,N/A,0,4,TRUE,4,0,N/A,0.07,0157c3a4-d576-4d2d-8789-9985ebf05709,4,PICEA GLAUCA,PIGL1,Keep,TRUE,A
82,Blue spruce,35,"3,025.96",303.9,58.74,4.7,0.92,0.9,0.43,N/A,N/A,0,35,TRUE,192,0,N/A,1.35,0163a94b-dbed-4b42-8189-a871ced88362,35,PICEA PUNGENS,PIPU,Keep,TRUE,A
83,Armstrong maple,8,42.59,28.2,5.45,2.2,0.43,0,0.02,N/A,N/A,0,8,TRUE,7.5,0,N/A,0.44,01647f27-2801-446f-b099-384f31733ee8,8,ACER RUBRUM 'ARMSTRONG',ACRUAR,Keep,TRUE,B
84,Norway maple,56.8,"5,826.33","1,201.10",232.17,17.9,3.45,0.9,0.4,N/A,N/A,0,56.8,TRUE,178.6,0,N/A,3.86,0179f7e2-5d99-48ff-9501-ee69174abbb5,56.8,ACER PLATANOIDES,ACPL,Keep,TRUE,B
85,Silver maple,78,"13,456.86","1,955.70",378.03,26,5.02,3.1,1.43,N/A,N/A,0,78,TRUE,631.8,0,N/A,6.45,018d793f-bea3-428d-99db-33809666fad9,78,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
86,Eastern red cedar,25,"1,113.33",174.3,33.7,3.5,0.68,0.5,0.24,N/A,N/A,0,25,TRUE,106.1,0,N/A,0.92,018e0500-b2d4-4a20-9457-d9b69d816cc7,25,JUNIPERUS VIRGINIANA,JUVI,Keep,TRUE,A
87,Red maple,11,96.51,24.9,4.82,2.9,0.56,0.1,0.04,N/A,N/A,0,11,TRUE,19.8,0,N/A,0.6,01937e2a-62b6-4806-a965-f5d900bca2c3,11,ACER RUBRUM,ACRU,Keep,TRUE,A
88,Blue spruce,50,"6,546.22",657.9,127.17,7.3,1.42,1.7,0.79,N/A,N/A,0,50,TRUE,349.5,0,N/A,2.21,019a0e69-6aef-416c-b19e-d72938ba3e6b,50,PICEA PUNGENS,PIPU,Keep,TRUE,A
89,Green ash,28,"1,766.04",151.1,29.2,5.2,1.01,0.8,0.37,N/A,N/A,0,28,TRUE,166,0,N/A,1.38,01a0744b-29b9-4eea-b9fc-8b8721a8f512,28,FRAXINUS PENNSYLVANICA,FRPE,Keep,TRUE,A
90,White ash,65,"7,921.96","1,652.50",319.44,17.3,3.35,1.2,0.56,N/A,N/A,0,65,TRUE,250.2,0,N/A,3.91,01acc4e7-c99f-4e09-ac96-313df4a7eaeb,65,FRAXINUS AMERICANA,FRAM,Keep,TRUE,B
91,White spruce,37,"3,423.54",326.3,63.07,4.7,0.91,1.2,0.57,N/A,N/A,0,37,TRUE,250.6,0,N/A,1.48,01c883cd-fc78-409d-a0f9-8a1bf8b9a980,37,PICEA GLAUCA,PIGL1,Keep,TRUE,A
92,Northern red oak,5,75.94,3.3,0.63,0.7,0.13,0,0.02,N/A,N/A,0,5,TRUE,7.3,0,N/A,0.14,01cea83e-c570-4f8f-8f60-81e4babf4b8b,5,QUERCUS RUBRA,QURU,Keep,TRUE,A
93,apple spp,19,541.72,91.7,17.73,4.8,0.92,0.2,0.08,N/A,N/A,0,19,TRUE,33.4,0,N/A,1,01cfb5a2-6569-4115-8e3b-5fe163a2dfff,19,MALUS,MA2,Keep,TRUE,A
94,Eastern cottonwood,36,"1,712.70",362.8,70.13,13.1,2.53,1.2,0.57,N/A,N/A,0,36,TRUE,250.9,0,N/A,3.09,01d205fd-ef5a-4e62-b302-45db3e0ba12a,36,POPULUS DELTOIDES,PODE,Keep,TRUE,A
95,White spruce,8,67.5,11.3,2.18,0.7,0.14,0.1,0.02,N/A,N/A,0,8,TRUE,11.1,0,N/A,0.17,01d5adbd-03e3-4ea6-94d2-2b1da6fff52d,8,PICEA GLAUCA,PIGL1,Keep,TRUE,A
96,Black ash,9,42.94,12.1,2.34,0.6,0.12,0,0.02,N/A,N/A,0,9,TRUE,7.9,0,N/A,0.14,01d8141c-34c2-4f03-a147-378e69da98ab,9,FRAXINUS NIGRA,FRNI,Keep,TRUE,B
97,Norway maple,33,"2,519.05",348.5,67.37,12.3,2.38,0.7,0.33,N/A,N/A,0,33,TRUE,145.9,0,N/A,2.71,01db8fcc-cfa4-497d-8ddb-a807cad35de1,33,ACER PLATANOIDES,ACPL,Keep,TRUE,A
98,Norway maple,56,"7,856.82","1,162.80",224.78,24.4,4.72,1.7,0.79,N/A,N/A,0,56,TRUE,351.9,0,N/A,5.51,01e87f70-c0bb-4b48-a085-65478f4696d7,56,ACER PLATANOIDES,ACPL,Keep,TRUE,A
99,Green ash,9,50.09,13.9,2.69,1,0.2,0,0.02,N/A,N/A,0,9,TRUE,8.1,0,N/A,0.22,01ec6275-3908-4586-8ef2-926043d02afa,9,FRAXINUS PENNSYLVANICA,FRPE,Keep,TRUE,B
100,Silver maple,70,"11,024.67","1,560.30",301.6,22.9,4.43,2.7,1.23,N/A,N/A,0,70,TRUE,542.9,0,N/A,5.65,01f7c1db-071e-48dc-b430-a36105b1917a,70,ACER SACCHARINUM,ACSA1,Keep,TRUE,A
101,Eastern white pine,44,"3,733.22",301,58.18,6,1.16,0.8,0.35,N/A,N/A,0,44,TRUE,153.9,0,N/A,1.5,01ffc2ce-697f-41ae-aa5e-c464512a6629,44,PINUS STROBUS,PIST,Keep,TRUE,B
102,Norway maple,31,"1,573.40",302.4,58.45,8.2,1.58,0.3,0.13,N/A,N/A,0,31,TRUE,57.5,0,N/A,1.71,02019e6c-49f7-44d1-b276-e8d0d5915749,31,ACER PLATANOIDES,ACPL,Keep,TRUE,B
103,hickory spp,4,47.25,2,0.39,0.4,0.08,0,0,N/A,N/A,0,4,TRUE,1.9,0,N/A,0.08,020d9d89-3ada-4ae6-9aa3-fca55e7d8a8d,4,CARYA,CA1,Keep,TRUE,B
104,Pin oak,5,20.7,10.1,1.96,0.5,0.1,0,0,N/A,N/A,0,5,TRUE,0.6,0,N/A,0.1,0213c46e-1cc4-4f2c-ac3d-b6c428f08857,5,QUERCUS PALUSTRIS,QUPA,Keep,TRUE,C
105,Green ash,24,"1,207.71",109.3,21.12,4.4,0.84,0.6,0.28,N/A,N/A,0,24,TRUE,123.4,0,N/A,1.12,0216f5ea-88b4-4427-b20c-bbbeb9a90996,24,FRAXINUS PENNSYLVANICA,FRPE,Keep,TRUE,A
106,Carolina poplar,54,"3,886.98",798.4,154.33,19.1,3.7,2.1,0.96,N/A,N/A,0,54,TRUE,425.3,0,N/A,4.66,02171c87-6a35-4e45-8a3e-2332d342c5dc,54,POPULUS CANADENSIS,POCA2,Keep,TRUE,A
107,Green ash,50,0,511.1,98.79,0,0,0,0,N/A,N/A,0,50,TRUE,0,0,N/A,0,021b7e05-242a-4fb6-8401-0ee5f315e403,50,FRAXINUS PENNSYLVANICA,FRPE,"Yes, outside limits",TRUE,D
